region,type_source,english_name,type_db,type,residential_type
liguria,"Commerciale-sede di albergo, locanda","Commercial-headquarters of a hotel, inn",non-residential,commercial,
liguria,Amministrativo-sede regione,Administrative-regional headquarters,non-residential,public,
liguria,Industriale,Industrial,non-residential,industrial,
liguria,Servizio pubblico-ASL - sede di ospedale,Public service-ASL - hospital location,non-residential,public,
liguria,Militare-Caserma,Military-Barracks,non-residential,residential,apartment block
liguria,Ricreativo-sede di attività culturali-museo,Recreational-business location cultural-museum,non-residential,public,
liguria,Servizi di trasporto,Transportation services,non-residential,public,
liguria,Agricolturale-stalla,Agricultural-stable,non-residential,agricultural,
liguria,Industriale-impianto di produzione energia-stazione/sottostazione elettrica,Industrial-power plant-station / electrical substation,non-residential,industrial,
liguria,Servizi di trasporto aereo - Aerostazione,Air transport services - Terminal,non-residential,commercial,
liguria,Industriale-impianto di produzione energia-centrale elettrica,Industrial-power plant-power plant,non-residential,industrial,
liguria,Servizio pubblico-sede di polizia,Public service - police headquarters,non-residential,public,
liguria,Commerciale-sede di centro commerciale,Commercial-headquarters of a shopping center,non-residential,commercial,
liguria,Servizi di trasporto stradale-casello autostradale,Road transport services - motorway toll booths,non-residential,public,
liguria,Agricolturale-fienile,Agricultural-barn,non-residential,agricultural,
liguria,Agricolturale-fattoria,Agricultural-farm,non-residential,agricultural,
liguria,Servizi di trasporto-altri impianti-stazione funicolare,Transport services - other facilities - funicular station,non-residential,public,
liguria,Servizio pubblico-ASL - sede di servizio socio assistenziale,Public service-ASL - seat of social assistance service,non-residential,public,
liguria,Servizio pubblico-casello forestale,Public service - forest toll booth,non-residential,public,
liguria,Industriale-edificio di area ecologica,Industrial-building of ecological area,non-residential,industrial,
liguria,Ricreativo-sede di attività culturali,Recreational-business location cultural,non-residential,commercial,
liguria,Industriale-impianto di produzione energia-centrale termoelettrica,Industrial-energy production plant-thermoelectric power station,non-residential,industrial,
liguria,Militare-Prigione,Military-Prison,non-residential,public,
liguria,Servizi di trasporto-altri impianti-stazione metropolitana,Transport services - other facilities - underground station,non-residential,public,
liguria,Militare,Military,non-residential,public,
liguria,Amministrativo-municipio,Administrative-town hall,non-residential,public,
liguria,Servizi di trasporto stradale-parcheggio multipiano o coperto,Road transport services - multi-storey or covered parking,non-residential,commercial,
liguria,Servizio pubblico,Public service,non-residential,public,
liguria,Luogo di culto,Place of worship,non-residential,public,
liguria,Amministrativo-sede provincia,Administrative office - province headquarters,non-residential,public,
liguria,Ricreativo-altre attività-campeggio,Recreational-other activities - camping,non-residential,others,
liguria,Servizi di trasporto stradale-stazione di rifornimento carburante stradale,Road transport services - road refueling station,non-residential,commercial,
liguria,Residenziale,Residential,residential,residential,residential
liguria,Ricreativo-sede di attività sportive,Recreational-business location sports,non-residential,public,
liguria,Servizio pubblico-sede di vigili del fuoco,Public service - headquarters of the fire brigade,non-residential,public,
liguria,Industriale-impianto di produzione energia-centrale idroelettrica,Industrial-power plant-hydroelectric power plant,non-residential,industrial,
liguria,Servizio pubblico-sede di clinica,Public service - clinic location,non-residential,public,
liguria,Ricreativo-altre attività,Recreational-other activities,non-residential,public,
liguria,Industriale-stazione di telecomunicazioni,Industrial-telecommunications station,non-residential,industrial,
liguria,Servizi di trasporto-altri impianti-stazione seggiovia,Transport services - other facilities - chairlift station,non-residential,public,
liguria,Servizi di trasporto-altri impianti-stazione marittima,Transport services - other facilities - maritime station,non-residential,public,
liguria,Servizi di trasporto aereo,Air transport services,non-residential,public,
liguria,Servizi di trasporto stradale,Road transport services,non-residential,public,
liguria,Servizi di trasporto stradale - Stazione autolinee,Road transport services - Bus station,non-residential,public,
liguria,Industriale-depuratore,Industrial-purifier,non-residential,industrial,
liguria,Residenziale-Abitativa,Residential-Housing,residential,residential,residential
liguria,Servizi di trasporto ferroviario-scalo merci,Railway transport services - freight yard,non-residential,industrial,
lombardia,servizi di trasporto - stradale - edificio accessorio alle strade,transport services - road - building accessory to the roads,non-residential,others,
lombardia,industriale,industrial,non-residential,industrial,
lombardia,industriale - stazione di telecomunicazioni,industrial - telecommunication station,non-residential,industrial,
lombardia,agricolturale,agricultural,non-residential,agricultural,
lombardia,agricolturale - fienile,agricultural - barn,non-residential,agricultural,
lombardia,servizio pubblico,public service,non-residential,public,
lombardia,servizi di trasporto - altro impianto di trasporto - stazione metropolitana,transport services - other transport facility - underground station,non-residential,public,
lombardia,servizio pubblico – sanita' - agenzie di tutela della salute (ats), public service - health - health protection agencies (ats) ,non-residential,public,
lombardia,servizi di trasporto - altro impianto di trasporto,transport services - other transport facility,non-residential,public,
lombardia,servizi di trasporto - aereo,transport services - air,non-residential,public,
lombardia,servizio pubblico – sanita' - sede clinica,public service - health - clinical site ,non-residential,public,
lombardia,servizi di trasporto - ferroviario - scalo merci,transport services - rail - freight yard,non-residential,industrial,
lombardia,industriale - impianto di produzione energia,industrial - energy production plant,non-residential,industrial,
lombardia,amministrativo - sede regione,administrative - regional office,non-residential,public,
lombardia,militare - caserma,military - barracks,non-residential,residential,apartment block
lombardia,servizio pubblico - casello forestale,public service - forest toll booth,non-residential,public,
lombardia,luogo di culto - convento,place of worship - convent,non-residential,public,
lombardia,servizio pubblico - istruzione - sede di scuola,public service - education - school site,non-residential,public,
lombardia,servizio pubblico - sede di tribunale,public service - court seat,non-residential,public,
lombardia,strutture ricettive,accommodation facilities,non-residential,commercial,residential
lombardia,servizio pubblico - sede di forze dell'ordine, public service - headquarters of law enforcement ,non-residential,public,
lombardia,servizi di trasporto - ferroviario - fermata ferroviaria,transport services - rail - railway stop,non-residential,public,
lombardia,"servizi di trasporto - ferroviario - deposito ferroviario per vagoni, rimessa locomotive",transport services - railway - railway depot for wagons,non-residential,industrial,
lombardia,strutture ricettive - rifugio montano,accommodation facilities - mountain refuge,non-residential,commercial,
lombardia,industriale - impianto di produzione energia - sottostazione elettrica,industrial - energy production plant - electrical substation,non-residential,industrial,
lombardia,servizi di trasporto - altro impianto di trasporto - stazione seggiovia,transport services - other transport facility - chairlift station,non-residential,public,
lombardia,servizio pubblico - sede di poste-telegrafi,public service - post-telegraph headquarters,non-residential,public,
lombardia,ricreativo - altre attivita' ricreative, recreational - other recreational activities ,non-residential,public,
lombardia,strutture ricettive - struttura alberghiera,accommodation facilities - hotel structure,non-residential,commercial,
lombardia,luogo di culto,place of worship,non-residential,public,
lombardia,industriale - impianto di produzione energia - centrale idroelettrica,industrial - energy production plant - hydroelectric power plant,non-residential,industrial,
lombardia,amministrativo,administrative,non-residential,public,
lombardia,ricreativo - sede di attivita' sportive, recreational - venue for sporting activities ,non-residential,public,
lombardia,"commerciale - sede di supermercato,  ipermercato",commercial - headquarters of a supermarket,non-residential,commercial,
lombardia,servizi di trasporto,transport services,non-residential,public,
lombardia,servizio pubblico – sanita' - agenzie di tutela della salute (ats) - sede di servizio socio assistenziale, public service - health - health protection agencies (ats) - headquarters of social assistance service ,non-residential,public,
lombardia,industriale - impianto di produzione energia - centrale elettrica,industrial - energy production plant - power plant,non-residential,industrial,
lombardia,servizi di trasporto - ferroviario,transport services - rail,non-residential,public,
lombardia,servizi di trasporto - altro impianto di trasporto - stazione funivia,transport services - other transport facility - cable car station,non-residential,public,
lombardia,militare,military,non-residential,public,
lombardia,"ricreativo - sede di attivita' culturali – teatro,  auditorium", recreational - venue for cultural activities - theater auditorium,non-residential,public,
lombardia,servizio pubblico - istruzione,public service - education,non-residential,public,
lombardia,servizio pubblico – sanita' - agenzie di tutela della salute (ats) - sede di ospedale, public service - health - health protection agencies (ats) - hospital headquarters ,non-residential,public,
lombardia,commerciale - sede di centro commerciale,commercial - center of shopping center,non-residential,commercial,
lombardia,commerciale,commercial,non-residential,commercial,
lombardia,ricreativo - sede di attivita' culturali - biblioteca, recreational - seat of cultural activities - library ,non-residential,public,
lombardia,amministrativo - sede provincia,administrative - province office,non-residential,public,
lombardia,ricreativo - sede di attivita' sportive - palaghiaccio, recreational - sports venue - ice rink ,non-residential,public,
lombardia,agricolturale - stalla,agricultural - stable,non-residential,agricultural,
lombardia,commerciale - mercato,commercial - market,non-residential,commercial,
lombardia,servizi di trasporto - ferroviario - casello ferroviario,transport services - rail - railway toll booth,non-residential,public,
lombardia,altro,other,unknown,,
lombardia,servizi di trasporto - stradale,transport services - road,non-residential,others,
lombardia,servizio pubblico - sede di vigili del fuoco,public service - headquarters of the fire brigade,non-residential,public,
lombardia,amministrativo - municipio,administrative - town hall,non-residential,public,
lombardia,strutture ricettive - campeggio,accommodation facilities - camping,non-residential,others,
lombardia,servizi di trasporto - ferroviario - stazione passeggeri ferroviaria,transport services - rail - railway passenger station,non-residential,public,
lombardia,servizi di trasporto - altro impianto di trasporto - stazione cabinovia,transport services - other transport facility - gondola station,non-residential,public,
lombardia,industriale - edificio di area ecologica,industrial - ecological area building,non-residential,industrial,
lombardia,industriale - stabilimento industriale,industrial - industrial plant,non-residential,industrial,
lombardia,amministrativo - sede ambasciata o consolato,administrative - embassy or consulate headquarters,non-residential,public,
lombardia,servizio pubblico - istruzione - sede di scuola - laboratorio di ricerca,public service - education - school site - research laboratory,non-residential,public,
lombardia,servizio pubblico - istruzione - sede di scuola - universita, public service - education - school site - university ,non-residential,public,
lombardia,commerciale - sede di banca,commercial - bank office,non-residential,commercial,
lombardia,agricolturale - fattoria,agricultural - farm,non-residential,agricultural,
lombardia,ricreativo,recreational,non-residential,public,
lombardia,servizi di trasporto - altro impianto di trasporto - stazione skilift,transport services - other transport facility - ski lift station,non-residential,public,
lombardia,ricreativo - sede di attivita' culturali - museo, recreational - seat of cultural activities - museum ,non-residential,public,
lombardia,residenziale - abitativa,residential - housing,residential,residential,residential
lombardia,industriale - impianto di produzione energia - centrale nucleare,industrial - energy production plant - nuclear power plant,non-residential,industrial,
lombardia,industriale - impianto di produzione energia - centrale termoelettrica,industrial - energy production plant - thermoelectric plant,non-residential,industrial,
lombardia,ricreativo - sede di attivita' culturali - cinema, recreational - venue for cultural activities - cinema ,non-residential,commercial,
lombardia,industriale - impianto tecnologico,industrial - technological plant,non-residential,industrial,
lombardia,"militare – carcere,  istituto di pena",military - prison,non-residential,public,
lombardia,"strutture ricettive - sede albergo,  locanda",accommodation facilities - hotel headquarters,non-residential,commercial,
lombardia,servizi di trasporto - stradale - parcheggio multipiano o coperto,transport services - road - multi-storey or covered parking,non-residential,commercial,
lombardia,servizi di trasporto - altro impianto di trasporto - stazione marittima,transport services - other transport facility - maritime station,non-residential,public,
lombardia,ricreativo - sede di attivita' culturali - pinacoteca, recreational - center of cultural activities - art gallery ,non-residential,public,
lombardia,industriale - depuratore,industrial - purifier,non-residential,industrial,
lombardia,industriale - edificio di teleriscaldamento,industrial - district heating building,non-residential,industrial,
lombardia,servizi di trasporto - aereo - stazione passeggeri aeroportuale,transport services - air - airport passenger station,non-residential,public,
lombardia,residenziale,residential,residential,residential,residential
lombardia,ricreativo - sede di attivita' sportive - piscina coperta,recreational - sports venue - indoor swimming pool ,non-residential,commercial,
lombardia,ricreativo - sede di attivita' culturali,recreational - seat of cultural activities ,non-residential,public,
lombardia,servizi di trasporto - stradale - stazione autolinee,transport services - road - bus station,non-residential,public,
lombardia,amministrativo - sede di citta metropolitana,administrative - metropolitan city office ,non-residential,public,
lombardia,agricolturale - allevamento,agricultural - livestock,non-residential,agricultural,
lombardia,industriale - impianto di produzione energia - stazione di trasformazione,industrial - energy production plant - transformation station,non-residential,industrial,
lombardia,ricreativo - sede di attivita' sportive - palestra,recreational - sports venue - gym ,non-residential,public,
lombardia,industriale - inceneritore,industrial - incinerator,non-residential,industrial,
lombardia,servizi di trasporto - aereo - eliporto,transport services - air - heliport,non-residential,public,
lombardia,servizio pubblico – sanita',public service - health,non-residential,public,
italy,1001,seat of cultural activities,non-residential,public,
italy,602,road,non-residential,others,
italy,4,military,non-residential,public,
italy,60401,maritime station,non-residential,public,
italy,6,transportation services,non-residential,commercial,
italy,3,public service,non-residential,public,
italy,10,recreational,non-residential,public,
italy,2,administrative,non-residential,commercial,
italy,11,"prison, prison",non-residential,public,
italy,204,embassy or consulate,non-residential,public,
italy,201,municipality,non-residential,public,
italy,60101,airport passenger station,non-residential,public,
italy,12,accommodation facilities,residential,commercial,residential
italy,95,other,unknown,others,
italy,203,regional headquarters,non-residential,commercial,
italy,603,railway,non-residential,public,
italy,801,industrial plant,non-residential,industrial,
italy,902,stall,non-residential,agricultural,
italy,30301,school location,non-residential,public,
italy,8,industrial,non-residential,industrial,
italy,307,headquarters of the fire brigade,non-residential,public,
italy,1203,camping,non-residential,others,
italy,903,barn,non-residential,agricultural,
italy,1002,venue for sporting activities,non-residential,public,
italy,5,place of worship,non-residential,public,
italy,30104,clinical location,non-residential,public,
italy,60301,railway passenger station,non-residential,public,
italy,1204,mountain refuge,non-residential,others,
italy,306,headquarters of law enforcement agencies,non-residential,public,
italy,804,purifier,non-residential,industrial,
italy,202,province headquarters,non-residential,public,
italy,30103,health services headquarters asl,non-residential,public,
italy,1201,hotel structure,non-residential,commercial,
italy,802,energy production plant,non-residential,industrial,
italy,7,commercial,non-residential,commercial,
italy,60102,heliport,non-residential,others,
italy,1,residential,residential,residential,residential
italy,301,health care,non-residential,public,
italy,30302,university,non-residential,public,
italy,303,instruction,non-residential,public,
italy,304,seat of post-telegraphs,non-residential,public,
italy,9,agricultural,non-residential,agricultural,
italy,30102,hospital seat,non-residential,public,
italy,60303,railway tollbooth,non-residential,public,
italy,60201,bus station,non-residential,public,
italy,806,telecommunications station,non-residential,industrial,
italy,601,airplane,non-residential,industrial,
italy,803,technological plant,non-residential,industrial,
italy,100103,"theater, audience",non-residential,public,
italy,30101,seat of social assistance service,non-residential,public,
italy,101,housing,residential,residential,residential
italy,701,bank headquarters,non-residential,commercial,
italy,205,seat of metropolitan city,non-residential,public,
italy,60202,multi-storey or covered parking,non-residential,commercial,
italy,80206,transformation station,non-residential,industrial,
italy,805,incinerator,non-residential,industrial,
italy,80204,nuclear power plants,non-residential,industrial,
italy,60302,"railway depot for wagons, locomotive shed",non-residential,industrial,
italy,100101,library,non-residential,public,
italy,60203,accessory building to the roads,non-residential,others,
italy,401,barracks,non-residential,residential,apartment block
italy,501,convent,non-residential,public,
italy,100201,Covered pool,non-residential,others,
italy,703,market,non-residential,commercial,
italy,305,seat of court,non-residential,public,
italy,704,"home to supermarket, hypermarket",non-residential,commercial,
italy,100102,cinema,non-residential,commercial,
italy,80201,power plant,non-residential,industrial,
italy,30303,research lab,non-residential,public,
italy,901,farm,non-residential,agricultural,
italy,1202,"headquarters hotel, inn",non-residential,commercial,
italy,308,forest toll booth,non-residential,others,
italy,100202,lecture,non-residential,public,
italy,702,headquarters of a shopping center,non-residential,commercial,
italy,904,farm,non-residential,agricultural,
italy,100104,museo,non-residential,public,
italy,102,unknown,unknown,,
slovenia,1,Living space,residential,residential,residential
slovenia,2,"Shop, shop",non-residential,commercial,
slovenia,3,Office,non-residential,commercial,
slovenia,4,Space for mass use,non-residential,public,
slovenia,5,Production space,non-residential,industrial,
slovenia,6,Garage,non-residential,others,
slovenia,7,Parking space,non-residential,others,
slovenia,8,"Pantry, dryer, laundry",non-residential,,
slovenia,9,Basement,non-residential,residential,residential
slovenia,10,"Open terrace, balcony, loggia",non-residential,others,
slovenia,11,"Enclosed terrace, balcony, loggia",non-residential,others,
slovenia,12,Agricultural space,non-residential,agricultural,
slovenia,13,Common communication space,non-residential,public,
slovenia,14,Technical space,non-residential,industrial,
slovenia,15,Shared toilets,non-residential,public,
slovenia,16,Space with limited use,non-residential,others,
slovenia,17,Unfinished space,non-residential,others,
slovenia,18,Ruin,non-residential,others,
slovenia,99,Unallocated space,unknown,,
slovakia,ancillary,ancillary,non-residential,others,
slovakia,public services,public services,non-residential,public,
slovakia,office,office,non-residential,commercial,
slovakia,unknown,unknown,,,
slovakia,agriculture,agriculture,non-residential,agricultural,
slovakia,commerce and services,commerce and services,non-residential,commercial,
slovakia,residental,residental,residential,residential,residential
slovakia,residence for communities,residence for communities,residential,residential,apartment block
slovakia,individual residence,individual residence,residential,residential,detached single-family house
slovakia,trade,trade,non-residential,commercial,
slovakia,industrial,industrial,non-residential,industrial,
vantaa,muu rakennus,other building,non-residential,others,
vantaa,teollisuusrakennus,industrial building,non-residential,industrial,
vantaa,toimistorakennus,office building,non-residential,commercial,
vantaa,liikerakennus,commercial building,non-residential,commercial,
vantaa,varastorakennus,warehouse building,non-residential,industrial,
vantaa,asuinrakennus,dwelling house,residential,residential,residential
vantaa,julkinen rakennus,public building,non-residential,public,
mecklenburg,,,unknown,,
mecklenburg,http://inspire.ec.europa.eu/codelist/CurrentUseValue/trade,trade,non-residential,commercial,
mecklenburg,https://registry.gdi-de.org/id/de.____/verkehr,transport,non-residential,public,
mecklenburg,http://inspire.ec.europa.eu/codelist/CurrentUseValue/commerceAndServices,commerceAndServices,non-residential,commercial,
mecklenburg,https://registry.gdi-de.org/id/de.____/versorgungEntsorgung,disposalsupply,non-residential,industrial,
mecklenburg,http://inspire.ec.europa.eu/codelist/CurrentUseValue/residential,residential,residential,residential,residential
mecklenburg,http://inspire.ec.europa.eu/codelist/CurrentUseValue/residenceForCommunities,residenceForCommunities,residential,residential,residential
mecklenburg,http://inspire.ec.europa.eu/codelist/CurrentUseValue/publicServices,publicServices,non-residential,public,
mecklenburg,http://inspire.ec.europa.eu/codelist/CurrentUseValue/agriculture,agriculture,non-residential,agricultural,
mecklenburg,https://registry.gdi-de.org/id/de.____/industrie,industry,non-residential,industrial,
mecklenburg,http://inspire.ec.europa.eu/codelist/CurrentUseValue/industrial,industrial,non-residential,industrial,
mecklenburg,http://inspire.ec.europa.eu/codelist/CurrentUseValue/office,office,non-residential,commercial,
berlin,2882,Glasshouse,non-residential,agricultural,
berlin,1142,synagogue,non-residential,public,
berlin,1005,Planned underground building,non-residential,others,
berlin,1911,windmill,non-residential,agricultural,
berlin,2819,Sports,non-residential,public,
berlin,2551,oil tank,non-residential,industrial,
berlin,2921,unused building,unknown,others,
berlin,2736,forest house,non-residential,residential,detached single-family house
berlin,2872,Aquarium,non-residential,public,
berlin,1311,detached house,residential,residential,detached single-family house
berlin,1149,Church institution,non-residential,public,
berlin,2512,pumping station,non-residential,industrial,
berlin,1761,research building,non-residential,public,
berlin,2511,waterworks,non-residential,industrial,
berlin,2725,feed silo,non-residential,industrial,
berlin,2332,hangar,non-residential,industrial,
berlin,1004,commercial or industrial building,non-residential,commercial,
berlin,2361,parking garage,non-residential,commercial,
berlin,1221,detached block of flats,residential,residential,apartment block
berlin,2561,underground building on underground lines,non-residential,others,
berlin,2862,weekend house,non-residential,residential,detached single-family house
berlin,1743,storage hall,non-residential,industrial,
berlin,1131,Castle,non-residential,public,
berlin,2131,Residential building with trade and industry,non-residential,residential,
berlin,1749,storage,non-residential,industrial,
berlin,1445,kiosk,non-residential,commercial,
berlin,1122,professional school,non-residential,public,
berlin,2591,pump station (not for water supply),non-residential,industrial,
berlin,2821,indoor pool,non-residential,commercial,
berlin,1462,youth hostel,non-residential,commercial,
berlin,1162,recreation home,non-residential,residential,residential
berlin,2699,Building for disposal,non-residential,industrial,
berlin,1169,welfare facility,non-residential,public,
berlin,2513,pumping station,non-residential,industrial,
berlin,1135,broadcaster,non-residential,commercial,
berlin,1471,guest cities,non-residential,,
berlin,2871,Zoology reception building,non-residential,public,
berlin,2723,shed,non-residential,others,
berlin,1198,reception building,non-residential,commercial,
berlin,2362,parking deck,non-residential,commercial,
berlin,1744,storage shed,non-residential,industrial,
berlin,1145,house of worship,non-residential,public,
berlin,2873,animal showhouse,non-residential,agricultural,
berlin,1129,educational and research institution,non-residential,public,
berlin,2522,substation,non-residential,industrial,
berlin,1133,concert building,non-residential,public,
berlin,1171,police,non-residential,public,
berlin,1451,Trade fair and exhibition building,non-residential,commercial,
berlin,2701,"Born for agriculture and forestry. (general),",non-residential,agricultural,
berlin,1374,student residence,non-residential,residential,apartment block
berlin,2523,converter,non-residential,industrial,
berlin,2367,covered parking space,non-residential,others,
berlin,2599,building for supply,non-residential,industrial,
berlin,1197,bus station,non-residential,public,
berlin,2514,water tower,non-residential,industrial,
berlin,2851,campsite building,non-residential,others,
berlin,1472,Rest stop on the freeway or trunk road,non-residential,others,
berlin,2515,water tank,non-residential,industrial,
berlin,2612,lavatory,non-residential,public,
berlin,1137,"library, library",non-residential,public,
berlin,2879,zoology,non-residential,public,
berlin,2889,botany,non-residential,public,
berlin,2571,gasworks,non-residential,industrial,
berlin,1379,dorm,non-residential,residential,apartment block
berlin,2741,Glasshouse,non-residential,agricultural,
berlin,2501,Building for supply (general),non-residential,industrial,
berlin,1361,skyscraper,non-residential,commercial,
berlin,1751,transport building,non-residential,public,
berlin,2799,Buildings for agriculture and forestry,non-residential,agricultural,
berlin,2621,waste disposal,non-residential,industrial,
berlin,1469,accommodation,non-residential,residential,residential
berlin,1474,canteen,non-residential,commercial,
berlin,1341,group house,residential,residential,apartment block
berlin,1231,Block of flats in closed construction,residential,residential,apartment block
berlin,1113,post office,non-residential,public,
berlin,2519,water supply,non-residential,industrial,
berlin,1421,"Credit institute building, bank building",non-residential,commercial,
berlin,1139,cultural institution,non-residential,public,
berlin,2629,waste disposal,non-residential,industrial,
berlin,2324,freight station building,non-residential,industrial,
berlin,1112,city ​​hall,non-residential,public,
berlin,2344,boathouse,non-residential,others,
berlin,1373,"Workers' dormitory, nurses' dormitory",residential,residential,apartment block
berlin,1742,Storage,non-residential,industrial,
berlin,1114,customs office,non-residential,public,
berlin,1372,retirement home,residential,residential,residential
berlin,1194,subway station,non-residential,public,
berlin,2329,rail transport,non-residential,public,
berlin,1461,accommodation,non-residential,residential,residential
berlin,1181,mourning hall,non-residential,public,
berlin,2619,sewage disposal,non-residential,industrial,
berlin,1499,other buildings for trade and services,non-residential,commercial,
berlin,2894,shelter,non-residential,others,
berlin,2151,Building for trade and services with apartments,non-residential,commercial,
berlin,2863,garden house,non-residential,residential,detached single-family house
berlin,2829,bath building,non-residential,public,
berlin,1799,Commercial and industrial buildings,non-residential,commercial,
berlin,1701,Commercial and industrial buildings (general),non-residential,commercial,
berlin,1115,court,non-residential,public,
berlin,2521,power station,non-residential,industrial,
berlin,1301,Residential house (general),non-residential,residential,residential
berlin,1371,children's home,non-residential,residential,residential
berlin,1141,church cross,non-residential,public,
berlin,1731,Gas station,non-residential,commercial,
berlin,1173,barracks,residential,residential,apartment block
berlin,2731,Agricultural residential and operational building,non-residential,agricultural,
berlin,1211,house in a row,residential,residential,terraced house
berlin,1321,semi-detached house,residential,residential,semi-detached duplex house
berlin,2801,"Buildings for recreation, general",non-residential,public,
berlin,1199,public building,non-residential,public,
berlin,2849,cure,non-residential,others,
berlin,2343,lock,non-residential,others,
berlin,1134,museum,non-residential,public,
berlin,1143,chapel,non-residential,public,
berlin,1195,S-Bahn station,non-residential,public,
berlin,1151,hospital,non-residential,public,
berlin,1489,place of entertainment,non-residential,commercial,
berlin,2121,Residential building with trade & services,residential,residential,
berlin,1152,nursing home,non-residential,public,
berlin,1179,safety device,non-residential,others,
berlin,1111,houses of Parliament,non-residential,public,
berlin,1411,administration building,non-residential,public,
berlin,1741,cold store,non-residential,industrial,
berlin,1192,airport building,non-residential,public,
berlin,2319,road traffic,non-residential,others,
berlin,2581,heating plant,non-residential,industrial,
berlin,2861,holiday home,non-residential,residential,detached single-family house
berlin,2529,electricity supply,non-residential,industrial,
berlin,2721,barn,non-residential,agricultural,
berlin,2611,sewage treatment plant,non-residential,industrial,
berlin,2711,agricultural residential building,residential,residential,residential
berlin,2724,shed,non-residential,others,
berlin,1381,makeshift dwelling,residential,others,
berlin,1479,restoration,non-residential,others,
berlin,1331,townhouse,residential,residential,terraced house
berlin,2899,buildings for recreation,non-residential,public,
berlin,1163,Senior Recreation Center,non-residential,public,
berlin,1123,"college, university",non-residential,public,
berlin,1721,workshop,non-residential,industrial,
berlin,1399,residential building,residential,residential,residential
berlin,2323,Block PostsBuilding,non-residential,,
berlin,2141,public building with apartments,residential,residential,apartment block
berlin,1442,shopping mall,non-residential,commercial,
berlin,1375,school hostel,non-residential,commercial,
berlin,1116,message,non-residential,commercial,
berlin,1144,parish hall,non-residential,public,
berlin,2161,Commercial and industrial buildings with apartments,residential,commercial,
berlin,2841,bath buildings for medical purposes,non-residential,public,
berlin,1175,correctional facility,non-residential,public,
berlin,1443,market hall,non-residential,commercial,
berlin,2312,waiting room,non-residential,public,
berlin,2369,Park,non-residential,public,
berlin,1483,bowling alley,non-residential,commercial,
berlin,1449,Building for trade,non-residential,commercial,
berlin,2883,plant show house,non-residential,agricultural,
berlin,1136,event building,non-residential,public,
berlin,2891,observation tower,non-residential,others,
berlin,1182,crematorium,non-residential,public,
berlin,2365,double garage,non-residential,others,
berlin,2727,Animal husbandry building,non-residential,agricultural,
berlin,2831,Stadion,non-residential,public,
berlin,2363,underground car park,non-residential,commercial,
berlin,1164,boarding house,non-residential,residential,residential
berlin,2364,collective garage,non-residential,commercial,
berlin,2869,leisure house,non-residential,residential,residential
berlin,2541,transmission tower,non-residential,industrial,
berlin,2313,vehicle hall,non-residential,industrial,
berlin,2549,radio and telecommunications,non-residential,commercial,
berlin,2199,mixed use building with apartments,residential,residential,apartment block
berlin,1124,research institute,non-residential,public,
berlin,2341,shipyard,non-residential,industrial,
berlin,1159,healthcare facility,non-residential,public,
berlin,2811,Gym,non-residential,public,
berlin,2822,Building of the outdoor pool facility,non-residential,public,
berlin,1174,shelter,non-residential,others,
berlin,2881,Botany reception building,non-residential,public,
berlin,1172,Fire department,non-residential,public,
